sub_id,Calculated_Age,demo_sex,test_set
A00040152,76.276712328767,M,False
A00031549,23.446575342466,F,False
A00044131,22.78904109589,M,True
A00051514,21.780821917807998,F,True
A00052069,10.104109589041,M,False
A00059935,15.123287671233001,M,True
A00038522,25.969863013699,M,False
A00062248,30.216438356163998,F,True
A00058318,72.545205479452,F,False
A00035943,26.26301369863,F,False
A00059109,11.317808219178,M,True
A00056295,12.580821917808,M,True
A00038414,60.241095890410996,F,False
A00065991,43.046575342466,F,True
A00053390,15.035616438356,F,True
A00056949,33.076712328767,F,False
A00040174,48.306849315068,F,True
A00039560,48.479452054795,F,False
A00035535,43.53698630137,F,False
A00029127,23.920547945205,M,False
A00055962,36.832876712329,F,True
A00051676,32.087671232877,M,False
A00028389,61.953424657534,M,False
A00039640,68.942465753425,F,True
A00039846,58.221917808219004,F,True
A00037768,41.495890410959,F,False
A00028613,64.928767123288,F,False
A00035378,54.443835616438,F,True
A00039755,22.87397260274,F,False
A00061962,51.290410958904,F,False
A00037545,58.857534246575,M,False
A00057480,10.775342465752999,M,True
A00040525,43.794520547945005,F,False
A00039463,25.098630136986,F,True
A00039685,50.81095890411,M,True
A00028994,54.438356164384004,F,False
A00055542,29.528767123288002,F,True
A00056919,25.150684931507,M,True
A00038957,50.613698630136994,F,False
A00054621,70.56986301369899,F,True
A00028912,67.10684931506799,M,False
A00053873,6.9013698630137,M,False
A00060602,68.331506849315,F,False
A00066302,57.506849315067996,F,False
A00044427,75.44109589041099,F,False
A00029104,44.821917808219006,F,False
A00064328,69.26301369863,F,False
A00039669,61.6,F,False
A00037445,31.975342465753002,F,False
A00054913,83.528767123288,F,False
A00028150,44.824657534246995,F,True
A00040342,13.241095890411,F,False
A00055624,12.027397260274,F,True
A00066581,12.797260273973,M,False
A00065197,18.128767123288,M,False
A00029076,20.92602739726,M,False
A00028192,49.947945205479,M,True
A00040891,57.424657534247,F,True
A00040740,23.353424657534,M,False
A00056489,36.912328767123,M,False
A00050742,53.104109589041,F,False
A00031881,17.043835616438,M,False
A00028399,53.509589041096,M,False
A00043282,16.246575342466,F,False
A00039249,53.024657534247,F,False
A00050848,16.942465753425,M,False
A00073953,69.024657534247,F,False
A00038817,49.58904109589001,F,True
A00038642,28.298630136986,M,True
A00061634,51.27397260274,F,False
A00040500,51.758904109589004,F,True
A00040383,52.904109589041006,F,True
A00037421,44.408219178082,F,True
A00060925,24.665753424657996,F,True
A00052070,67.13698630136999,M,False
A00035798,44.079452054795,M,False
A00037522,64.032876712329,M,False
A00039593,66.641095890411,F,False
A00052183,16.923287671233002,M,True
A00055728,9.8547945205479,F,False
A00060431,72.958904109589,M,False
A00027159,13.117808219178,M,False
A00033011,41.758904109589,F,False
A00043790,49.761643835616,F,False
A00062797,11.468493150685001,F,False
A00037458,16.145205479452,F,False
A00051604,69.59452054794501,M,False
A00055866,9.627397260274,F,False
A00040567,65.950684931507,F,False
A00035562,51.821917808219006,F,False
A00062989,15.413698630137,F,True
A00034400,59.09315068493201,F,False
A00066237,53.906849315067994,F,False
A00051513,40.391780821918005,M,True
A00060005,56.364383561644004,F,True
A00064053,52.39452054794501,F,True
A00038998,26.838356164384,M,False
A00035840,25.405479452055,F,True
A00038616,29.235616438356,M,True
A00060603,11.635616438356,M,True
A00031216,18.46301369863,F,False
A00039783,74.304109589041,M,False
A00051691,8.3698630136986,M,True
A00062934,34.232876712329,M,False
A00056605,14.8,F,False
A00034827,47.602739726027,M,False
A00031167,47.934246575341994,F,True
A00037784,41.569863013699,M,True
A00057862,10.802739726027,F,False
A00055332,15.942465753425,M,True
A00055462,15.101369863014,M,False
A00037459,13.967123287671,M,False
A00040599,61.109589041096,F,True
A00059325,12.843835616438,M,False
A00028185,26.569863013699003,M,True
A00039461,45.4,M,False
A00056470,12.978082191781,F,True
A00040757,49.44931506849301,F,False
A00032007,20.317808219177998,M,True
A00040493,45.027397260274,F,False
A00028753,41.734246575342,F,False
A00065565,84.287671232877,M,False
A00039118,49.142465753425,F,True
A00054534,21.882191780822,F,True
A00055076,10.254794520548,F,True
A00050679,81.534246575342,F,False
A00043649,22.243835616438,M,True
A00037635,59.821917808219006,M,False
A00028606,22.073972602740003,M,False
A00055352,59.545205479452,F,True
A00035504,49.871232876712,F,False
A00039923,73.052054794521,F,False
A00028691,59.720547945205,F,True
A00061483,62.890410958904,F,False
A00033747,26.257534246575,F,False
A00028266,65.723287671233,F,True
A00040494,45.416438356164,F,False
A00065743,51.328767123288,F,False
A00033232,27.939726027396997,M,False
A00053490,12.668493150685,M,True
A00027439,17.386301369863,M,False
A00030980,13.197260273973,F,False
A00058644,71.40273972602701,F,False
A00028605,59.912328767123,M,False
A00040944,35.791780821918,M,False
A00059427,10.758904109589,F,False
A00040351,75.068493150685,F,False
A00066582,14.38904109589,F,False
A00058061,10.821917808218998,F,False
A00033673,66.139726027397,F,False
A00053474,20.646575342466,M,True
A00051658,18.904109589041,F,False
A00061883,14.750684931507001,M,True
A00066130,75.142465753425,F,True
A00040324,70.087671232877,M,False
A00056138,15.47397260274,M,True
A00033180,18.704109589041,F,False
A00052180,46.367123287671006,F,True
A00034854,21.282191780822,F,False
A00035881,24.52602739726,F,False
A00053901,43.621917808219,F,True
A00060252,78.257534246575,F,False
A00054533,21.479452054794997,F,False
A00031452,50.52602739726,M,False
A00037396,31.706849315068002,F,True
A00062416,57.09315068493201,F,False
A00060503,13.345205479452,M,False
A00051456,62.739726027397005,F,True
A00044011,44.397260273973,F,True
A00060099,12.413698630137,M,False
A00039866,12.876712328766999,F,False
A00033643,26.293150684931998,M,True
A00038605,20.605479452055,F,False
A00066013,50.38904109589001,F,True
A00038623,42.172602739726,F,False
A00051528,61.180821917808,M,True
A00058215,6.942465753424702,F,False
